date,precip_mean,rmax_mean,rmin_mean,srad_mean,tmin_mean,tmax_mean,wind_speed_mean
2019-01-01,0.4333333333333333,100,41.43333333333333,88.33333333333333,-15.0100000000001,16.969999999999967,5.51777618706753
2019-01-02,0,87.23333333333333,20.333333333333336,97.33333333333333,-3.550000000000053,31.309999999999963,6.71080887616321
2019-01-03,0.3333333333333333,73.03333333333333,29.333333333333336,95.03333333333333,15.769999999999923,38.98999999999994,9.2460033404915265
2019-01-04,0.13333333333333333,63.63333333333333,28.833333333333332,95.43333333333334,22.72999999999997,43.36999999999997,8.20209973753281
2019-01-05,0,49.93333333333334,25.6,93.5,25.84999999999993,43.669999999999995,6.934502505368649
2019-01-06,2.2,84.5,48.6,75.06666666666668,18.349999999999934,33.889999999999965,10.662729658792642
2019-01-07,8.333333333333334,78.4,56.03333333333333,71.5,16.8499999999999,27.169999999999934,21.250894774516798
2019-01-08,0,82.2,37.63333333333333,96.03333333333333,13.969999999999901,34.97,8.79861608208064
2019-01-09,0,76.76666666666667,28.666666666666664,95.7,16.129999999999967,42.109999999999964,7.38188976377953
2019-01-10,1.7999999999999998,61.43333333333334,29.166666666666668,97.83333333333333,21.769999999999968,41.98999999999997,5.5923407301360095
2019-01-11,5.6000000000000005,99.93333333333334,72.36666666666666,83.53333333333333,15.2899999999999,28.009999999999966,9.24600334049152
2019-01-12,0,100,52.36666666666667,91.9,2.149999999999966,29.14999999999993,4.101049868766403
2019-01-13,0,100,31.133333333333333,106.03333333333333,-0.010000000000062126,29.269999999999932,3.1317108088761634
2019-01-14,0.09999999999999999,52.63333333333333,15.233333333333333,107.23333333333333,4.789999999999938,34.54999999999997,6.93450250536865
2019-01-15,0.6333333333333333,62.96666666666667,26.8,99.7,15.709999999999948,37.24999999999997,7.45645430684801
2019-01-16,1.4666666666666666,76.6,54.166666666666664,85.36666666666666,22.55,33.109999999999964,10.513600572655696
2019-01-17,2.7666666666666666,72.5,41.266666666666666,94,22.309999999999967,38.14999999999997,11.184681460272033
2019-01-18,3.5666666666666664,91.16666666666667,64.33333333333333,91.89999999999999,16.249999999999964,27.529999999999966,12.750536864710101
2019-01-19,0.7,77.93333333333334,43.86666666666667,106.53333333333333,14.3899999999999,29.989999999999934,12.228585063230767
